timestamp,longitude,latitude,speed,anomaly_score,new_sequence
2018-07-26T21:49:14,-122.03441443111677,37.36851786702259,7.27027027027027,1.0,0
2018-07-26T21:49:24,-122.03378823937328,37.36832641140083,7.27027027027027,1.0,0
2018-07-26T21:49:34,-122.0332717428729,37.36819176355944,3.287128712871287,1.0,0
2018-07-26T21:49:44,-122.03307000000001,37.36824,3.287128712871287,1.0,0
2018-07-26T21:49:54,-122.03292641361645,37.368467242116004,3.287128712871287,1.0,0
2018-07-26T21:50:04,-122.0328321922687,37.368721112368355,3.287128712871287,1.0,0
2018-07-26T21:50:14,-122.03273584575686,37.36900629964891,3.287128712871287,1.0,0
2018-07-26T21:50:24,-122.03264000000001,37.36929000000001,3.287128712871287,1.0,0
2018-07-26T21:50:34,-122.03254179763644,37.36957478733975,3.287128712871287,1.0,0
2018-07-26T21:50:44,-122.03246618399726,37.36980883014329,3.287128712871287,1.0,0
2018-07-26T21:50:54,-122.03238233303301,37.37006114258523,3.287128712871287,1.0,0
2018-07-26T21:51:04,-122.03228622112908,37.370346380227296,3.287128712871287,1.0,0
2018-07-26T21:51:14,-122.03219010885977,37.370631617869364,3.287128712871287,1.0,0
2018-07-26T21:51:24,-122.0320978002269,37.37090199948939,5.315068493150685,1.0,0
2018-07-26T21:51:34,-122.03237759955192,37.37091040007598,5.315068493150685,1.0,0
2018-07-26T21:51:44,-122.03284809085432,37.370996684967736,5.315068493150685,1.0,0
2018-07-26T21:51:54,-122.0334219800186,37.37110986592343,5.315068493150685,1.0,0
2018-07-26T21:52:04,-122.03400193073946,37.371234530732025,5.315068493150685,1.0,0
2018-07-26T21:52:14,-122.03449226872374,37.37133901191007,5.315068493150685,1.0,0
2018-07-26T21:52:24,-122.03507294119714,37.37146154168523,5.315068493150685,1.0,0
2018-07-26T21:52:34,-122.03554000000001,37.371550000000006,5.315068493150685,1.0,0
2018-07-26T21:52:44,-122.03604000000001,37.37165,8.836565096952908,1.0,0
2018-07-26T21:52:54,-122.03584000000001,37.37223,8.836565096952908,1.0,0
2018-07-26T21:53:04,-122.03560000000002,37.372840000000004,8.836565096952908,1.0,0
2018-07-26T21:53:14,-122.03536333088374,37.37359436766054,8.836565096952908,1.0,0
2018-07-26T21:53:24,-122.03519000000001,37.3742,8.836565096952908,1.0,0
2018-07-26T21:53:34,-122.03502167233864,37.37472404517443,8.836565096952908,1.0,0
2018-07-26T21:53:44,-122.03480894861877,37.37538719845288,8.836565096952908,1.0,0
2018-07-26T21:53:54,-122.03458,37.376090000000005,8.836565096952908,1.0,0
2018-07-26T21:54:04,-122.03435768845645,37.37673693531844,8.836565096952908,1.0,0
2018-07-26T21:54:14,-122.03409348426499,37.3773166553357,8.836565096952908,1.0,0
2018-07-26T21:54:24,-122.03389517900297,37.37786640048536,8.836565096952908,1.0,0
2018-07-26T21:54:34,-122.03372198138044,37.37851288660904,8.836565096952908,1.0,0
2018-07-26T21:54:44,-122.033587588194,37.379186657344796,8.836565096952908,1.0,0
2018-07-26T21:54:54,-122.03340017593939,37.37992939432516,8.836565096952908,1.0,0
2018-07-26T21:55:04,-122.03324814234907,37.380433319388096,8.836565096952908,1.0,0
2018-07-26T21:55:14,-122.03301844324267,37.381113383548985,8.836565096952908,1.0,0
2018-07-26T21:55:24,-122.03276065787412,37.38188030129392,8.836565096952908,1.0,0
2018-07-26T21:55:34,-122.0325073547603,37.38259315014174,8.836565096952908,1.0,0
2018-07-26T21:55:44,-122.03229774956128,37.3832206607534,8.836565096952908,1.0,0
2018-07-26T21:55:54,-122.03206000000002,37.38394,8.836565096952908,1.0,0
2018-07-26T21:56:04,-122.0318478898314,37.38458326593644,8.836565096952908,1.0,0
2018-07-26T21:56:14,-122.03163274528583,37.385237973902996,8.836565096952908,1.0,0
2018-07-26T21:56:24,-122.0314,37.385920000000006,8.836565096952908,1.0,0
2018-07-26T21:56:34,-122.03118884440892,37.38655346911767,8.836565096952908,1.0,0
2018-07-26T21:56:44,-122.0309330648829,37.38732081470597,8.836565096952908,1.0,0
2018-07-26T21:56:54,-122.03076000000001,37.38786,8.836565096952908,1.0,0
2018-07-26T21:57:04,-122.03059968636774,37.388415495681244,8.836565096952908,1.0,0
2018-07-26T21:57:14,-122.03049000000001,37.3889,8.836565096952908,1.0,0
2018-07-26T21:57:24,-122.03042193033832,37.38943810994639,8.836565096952908,1.0,0
2018-07-26T21:57:34,-122.0303333465236,37.390088208093005,8.836565096952908,1.0,0
2018-07-26T21:57:44,-122.03022233808451,37.39064293693698,8.836565096952908,1.0,0
2018-07-26T21:57:54,-122.03009000000002,37.39112,8.836565096952908,1.0,0
2018-07-26T21:58:04,-122.02992,37.39162,8.836565096952908,1.0,0
2018-07-26T21:58:14,-122.0297,37.39229,8.836565096952908,1.0,0
2018-07-26T21:58:24,-122.02946000000001,37.393040000000006,8.836565096952908,1.0,0
2018-07-26T21:58:34,-122.02923233360724,37.39366727389662,8.836565096952908,1.0,0
2018-07-26T21:58:44,-122.0289845216804,37.39442575884535,8.836565096952908,1.0,0
2018-07-26T21:58:54,-122.02886000000001,37.39482,8.836565096952908,1.0,0
2018-07-26T21:59:04,-122.02865453057746,37.39544459606921,8.836565096952908,1.0,0
2018-07-26T21:59:14,-122.02847687594516,37.39605878145856,8.836565096952908,1.0,0
2018-07-26T21:59:24,-122.02833000000001,37.39656,8.836565096952908,1.0,0
2018-07-26T21:59:34,-122.02817,37.39721,8.836565096952908,1.0,0
2018-07-26T21:59:44,-122.02796693977666,37.3979872373984,8.836565096952908,1.0,0
2018-07-26T21:59:54,-122.02782,37.398500000000006,8.836565096952908,1.0,0
2018-07-26T22:00:04,-122.02764398077392,37.39918449378479,8.836565096952908,1.0,0
2018-07-26T22:00:14,-122.02736000000002,37.399660000000004,11.35,1.0,0
2018-07-26T22:00:24,-122.02663385794489,37.39955166988167,11.35,1.0,0
2018-07-26T22:00:34,-122.0267,37.39914,11.35,1.0,0
2018-07-26T22:00:44,-122.02751421131802,37.39899175431555,11.35,1.0,0
2018-07-26T22:00:54,-122.03002725017109,37.39953728411604,28.636608344549124,1.0,0
2018-07-26T22:01:04,-122.03314883853108,37.400221389260906,28.636608344549124,1.0,0
2018-07-26T22:01:14,-122.03539384388534,37.400708196168,28.636608344549124,1.0,0
2018-07-26T22:01:24,-122.03794370599877,37.40126860162553,28.636608344549124,1.0,0
2018-07-26T22:01:34,-122.03942,37.401590000000006,28.636608344549124,1.0,0
2018-07-26T22:01:44,-122.041964492874,37.40214636846065,28.636608344549124,1.0,0
2018-07-26T22:01:54,-122.04450000000001,37.4027,28.636608344549124,1.0,0
2018-07-26T22:02:04,-122.04671,37.403180000000006,28.636608344549124,1.0,0
2018-07-26T22:02:14,-122.04928305064425,37.40375044581014,28.636608344549124,1.0,0
2018-07-26T22:02:24,-122.05145969749208,37.40424958292703,28.636608344549124,1.0,0
2018-07-26T22:02:34,-122.05335000000001,37.40476,28.636608344549124,1.0,0
2018-07-26T22:02:44,-122.05564000000001,37.40538,28.636608344549124,1.0,0
2018-07-26T22:02:54,-122.05774533491837,37.40586400267641,28.636608344549124,1.0,0
2018-07-26T22:03:04,-122.06008000000001,37.40637,28.636608344549124,1.0,0
2018-07-26T22:03:14,-122.06264174820484,37.40693417370593,28.636608344549124,1.0,0
2018-07-26T22:03:24,-122.06460008001,37.40735980581943,28.636608344549124,1.0,0
2018-07-26T22:03:34,-122.06613000000002,37.40769,28.636608344549124,1.0,0
2018-07-26T22:03:44,-122.06840452563245,37.408274716546416,28.636608344549124,1.0,0
2018-07-26T22:03:54,-122.06980000000001,37.40879,28.636608344549124,1.0,0
2018-07-26T22:04:04,-122.0717555461872,37.40957601836912,28.636608344549124,1.0,0
2018-07-26T22:04:14,-122.07420952200113,37.410569810450454,28.636608344549124,1.0,0
2018-07-26T22:04:24,-122.07611259556506,37.41131486345948,28.636608344549124,1.0,0
2018-07-26T22:04:34,-122.07856196776834,37.41226589878069,28.636608344549124,1.0,0
2018-07-26T22:04:44,-122.08094785848994,37.41323752887261,28.636608344549124,1.0,0
2018-07-26T22:04:54,-122.08234000000002,37.413940000000004,28.636608344549124,1.0,0
2018-07-26T22:05:04,-122.08390886310178,37.41493755014771,28.636608344549124,1.0,0
2018-07-26T22:05:14,-122.08575418940205,37.416241780890175,28.636608344549124,1.0,0
2018-07-26T22:05:24,-122.08701,37.41715000000001,28.636608344549124,1.0,0
2018-07-26T22:05:34,-122.08914000000001,37.4187,28.636608344549124,1.0,0
2018-07-26T22:05:44,-122.09134937815168,37.42030576043287,28.636608344549124,1.0,0
2018-07-26T22:05:54,-122.09331595233232,37.42173903319642,28.636608344549124,1.0,0
2018-07-26T22:06:04,-122.09548000000001,37.42331,28.636608344549124,1.0,0
2018-07-26T22:06:14,-122.09720881689367,37.424603231548595,28.636608344549124,1.0,0
2018-07-26T22:06:24,-122.09893000000001,37.42607,28.636608344549124,1.0,0
2018-07-26T22:06:34,-122.10100999703582,37.42804210936624,28.636608344549124,1.0,0
2018-07-26T22:06:44,-122.10241471809297,37.429385279709635,28.636608344549124,1.0,0
2018-07-26T22:06:54,-122.10353,37.430460000000004,28.636608344549124,1.0,0
2018-07-26T22:07:04,-122.10535670110903,37.432203972854936,28.636608344549124,1.0,0
2018-07-26T22:07:14,-122.10714992010566,37.43391048302662,28.636608344549124,1.0,0
2018-07-26T22:07:24,-122.10864099940693,37.43534774279821,28.636608344549124,1.0,0
2018-07-26T22:07:34,-122.11050926124904,37.43713096643511,28.636608344549124,1.0,0
2018-07-26T22:07:44,-122.11242581188759,37.438954842439955,28.636608344549124,1.0,0
2018-07-26T22:07:54,-122.11392378842675,37.440385933699545,28.636608344549124,1.0,0
2018-07-26T22:08:04,-122.11562,37.44201,28.636608344549124,1.0,0
2018-07-26T22:08:14,-122.11735705572056,37.443653778790136,28.636608344549124,1.0,0
2018-07-26T22:08:24,-122.1193263552243,37.44551425267987,28.636608344549124,1.0,0
2018-07-26T22:08:34,-122.12126158895546,37.447357401368976,28.636608344549124,1.0,0
2018-07-26T22:08:44,-122.12293000000001,37.44896,28.636608344549124,1.0,0
2018-07-26T22:08:54,-122.12449000000001,37.450450000000004,28.636608344549124,1.0,0
2018-07-26T22:09:04,-122.12591078567846,37.45166964454919,28.636608344549124,1.0,0
2018-07-26T22:09:14,-122.12714000000001,37.452540000000006,28.636608344549124,1.0,0
2018-07-26T22:09:24,-122.12906000000001,37.45367,28.636608344549124,1.0,0
2018-07-26T22:09:34,-122.13102633717057,37.45480021083903,28.636608344549124,1.0,0
2018-07-26T22:09:44,-122.13317073451901,37.456026315156045,28.636608344549124,1.0,0
2018-07-26T22:09:54,-122.13467000000001,37.456950000000006,28.636608344549124,1.0,0
2018-07-26T22:10:04,-122.13654266219356,37.458034792847016,28.636608344549124,1.0,0
2018-07-26T22:10:14,-122.13789000000001,37.45882,28.636608344549124,1.0,0
2018-07-26T22:10:24,-122.13997,37.46003,28.636608344549124,1.0,0
2018-07-26T22:10:34,-122.14212,37.461290000000005,28.636608344549124,1.0,0
2018-07-26T22:10:44,-122.14449321622845,37.46267368908038,28.636608344549124,1.0,0
2018-07-26T22:10:54,-122.14682926529247,37.464037941954075,28.636608344549124,1.0,0
2018-07-26T22:11:04,-122.14860000000002,37.46508,28.636608344549124,1.0,0
2018-07-26T22:11:14,-122.15066000000002,37.46629,28.636608344549124,1.0,0
2018-07-26T22:11:24,-122.15244871564136,37.46734854934883,28.636608344549124,1.0,0
2018-07-26T22:11:34,-122.15445709941616,37.468550262371274,28.636608344549124,1.0,0
2018-07-26T22:11:44,-122.15621846289525,37.46957796496303,28.636608344549124,1.0,0
2018-07-26T22:11:54,-122.15802000000001,37.470620000000004,28.636608344549124,1.0,0
2018-07-26T22:12:04,-122.16014271804363,37.471861525034576,28.636608344549124,1.0,0
2018-07-26T22:12:14,-122.16186,37.47288,28.636608344549124,1.0,0
2018-07-26T22:12:24,-122.16421341573869,37.474258047745515,28.636608344549124,1.0,0
2018-07-26T22:12:34,-122.16628000000001,37.47547,28.636608344549124,1.0,0
2018-07-26T22:12:44,-122.16854000000001,37.47681,28.636608344549124,1.0,0
2018-07-26T22:12:54,-122.17078475111822,37.478112134539245,28.636608344549124,1.0,0
2018-07-26T22:13:04,-122.17274,37.47925,28.636608344549124,1.0,0
2018-07-26T22:13:14,-122.17486000000001,37.48049,28.636608344549124,1.0,0
2018-07-26T22:13:24,-122.17667000000002,37.481550000000006,28.636608344549124,1.0,0
2018-07-26T22:13:34,-122.17865671205499,37.48260370576363,28.636608344549124,1.0,0
2018-07-26T22:13:44,-122.18007000000001,37.483200000000004,28.636608344549124,1.0,0
2018-07-26T22:13:54,-122.18233302896545,37.483999009302025,28.636608344549124,1.0,0
2018-07-26T22:14:04,-122.18432000000001,37.48458,28.636608344549124,1.0,0
2018-07-26T22:14:14,-122.18632700065518,37.48505101519166,28.636608344549124,1.0,0
2018-07-26T22:14:24,-122.18787,37.485350000000004,28.636608344549124,1.0,0
2018-07-26T22:14:34,-122.18994047987354,37.48563007244805,28.636608344549124,1.0,0
2018-07-26T22:14:44,-122.19314288953831,37.48603043468823,28.636608344549124,1.0,0
2018-07-26T22:14:54,-122.19626074901316,37.48642376092356,28.636608344549124,1.0,0
2018-07-26T22:15:04,-122.19829062088144,37.48668192866457,28.636608344549124,1.0,0
2018-07-26T22:15:14,-122.20090110166092,37.487009544712066,28.636608344549124,1.0,0
2018-07-26T22:15:24,-122.20355232223534,37.4873332760845,28.636608344549124,1.0,0
2018-07-26T22:15:34,-122.20653124953634,37.4876961891049,28.636608344549124,1.0,0
2018-07-26T22:15:44,-122.20883155911537,37.488056502371116,28.636608344549124,1.0,0
2018-07-26T22:15:54,-122.21079,37.48846,28.636608344549124,1.0,0
2018-07-26T22:16:04,-122.21300486530993,37.48906536199991,28.636608344549124,1.0,0
2018-07-26T22:16:14,-122.21473,37.48964,28.636608344549124,1.0,0
2018-07-26T22:16:24,-122.21667902312197,37.49041669077083,28.636608344549124,1.0,0
2018-07-26T22:16:34,-122.21896826458214,37.49142734681836,28.636608344549124,1.0,0
2018-07-26T22:16:44,-122.22108000000001,37.492360000000005,28.636608344549124,1.0,0
2018-07-26T22:16:54,-122.22331015704094,37.493345069673,28.636608344549124,1.0,0
2018-07-26T22:17:04,-122.22542000000001,37.494170000000004,28.636608344549124,1.0,0
2018-07-26T22:17:14,-122.22759984778565,37.49484488525265,28.636608344549124,1.0,0
2018-07-26T22:17:24,-122.22891160253454,37.49530568346194,14.147058823529411,1.0,0
2018-07-26T22:17:34,-122.23015892630099,37.49570979236931,14.147058823529411,1.0,0
2018-07-26T22:17:44,-122.23134241971366,37.49619578874639,14.147058823529411,1.0,0
2018-07-26T22:17:54,-122.23169000000001,37.49683,14.147058823529411,1.0,0
2018-07-26T22:18:04,-122.23235666522908,37.497363472003066,14.147058823529411,1.0,0
2018-07-26T22:18:14,-122.23276516606,37.49706346283044,5.752808988764045,1.0,0
2018-07-26T22:18:24,-122.23303000000001,37.4966,5.752808988764045,1.0,0
2018-07-26T22:18:34,-122.23325000000001,37.49613,5.752808988764045,1.0,0
2018-07-26T22:18:44,-122.23347044868171,37.49564470814946,5.752808988764045,1.0,0
2018-07-26T22:18:54,-122.23370000000001,37.49531,5.752808988764045,1.0,0
2018-07-26T22:19:04,-122.23398379543181,37.49500827416766,5.752808988764045,1.0,0
2018-07-26T22:19:14,-122.23441000000001,37.49468,5.752808988764045,1.0,0
2018-07-26T22:19:24,-122.23484652134209,37.494388023340164,5.752808988764045,1.0,0
2018-07-26T22:19:34,-122.23533221509348,37.494046996556115,5.752808988764045,1.0,0
2018-07-26T22:19:44,-122.23576802400385,37.49372192804914,5.752808988764045,1.0,0
2018-07-26T22:19:54,-122.23614,37.493460000000006,5.752808988764045,1.0,0
2018-07-26T22:20:04,-122.23660000000001,37.49313,5.752808988764045,1.0,0
2018-07-26T22:20:14,-122.23699,37.49284,5.752808988764045,1.0,0
2018-07-26T22:20:24,-122.23740000000001,37.4925,5.752808988764045,1.0,0
2018-07-26T22:20:34,-122.23782515233916,37.49219305192369,5.752808988764045,1.0,0
2018-07-26T22:20:44,-122.23829768291802,37.491861622275586,5.752808988764045,1.0,0
2018-07-26T22:20:54,-122.23869602747459,37.49158016197114,5.752808988764045,1.0,0
2018-07-26T22:21:04,-122.23905491209581,37.49130161966368,5.752808988764045,1.0,0
2018-07-26T22:21:14,-122.23935811551547,37.49098728959222,5.752808988764045,1.0,0
2018-07-26T22:21:24,-122.23961696981723,37.49070661628135,5.752808988764045,1.0,0
2018-07-26T22:21:34,-122.23979000000001,37.49038,6.3375,1.0,0
2018-07-26T22:21:44,-122.23931099465085,37.489956140106216,6.3375,1.0,0
2018-07-26T22:21:54,-122.23883199201981,37.48953228021247,6.3375,1.0,0
2018-07-26T22:22:04,-122.23840000000001,37.48915,6.3375,1.0,0
2018-07-26T22:22:14,-122.23807000000001,37.488850000000006,6.3375,1.0,0
2018-07-26T22:22:24,-122.23758258911096,37.48843222386729,6.3375,1.0,0
2018-07-26T22:22:34,-122.23716,37.48807,6.3375,1.0,0
2018-07-26T22:22:44,-122.23667201612187,37.48765264896202,6.3375,1.0,0
2018-07-26T22:22:54,-122.23620397426697,37.48725367567287,6.3375,1.0,0
2018-07-26T22:23:04,-122.23631424907705,37.48695274286287,5.0,1.0,0
2018-07-26T22:23:14,-122.23669685609508,37.486661306313835,5.0,1.0,0
2018-07-26T22:23:24,-122.23704000000001,37.48639,5.0,1.0,0
2018-07-26T22:23:34,-122.23740000000001,37.486090000000004,2.893617021276596,1.0,0
2018-07-26T22:23:44,-122.23738386301682,37.485956635631915,2.893617021276596,1.0,0
2018-07-26T22:23:54,-122.23730213645564,37.48576998213846,2.893617021276596,1.0,0
2018-07-26T22:24:04,-122.23722797082894,37.48552764465057,2.893617021276596,1.0,0
2018-07-26T22:24:14,-122.23712538860343,37.485299544150614,2.893617021276596,1.0,0
2018-07-26T22:24:24,-122.23699,37.485150000000004,2.893617021276596,1.0,0
2018-07-27T02:17:13,-122.03616950138053,37.36887187197607,7.27027027027027,1.0,1
2018-07-27T02:17:23,-122.03536700918562,37.36873123185641,7.27027027027027,1.0,0
2018-07-27T02:17:33,-122.0348614696714,37.368625536939916,7.27027027027027,1.0,0
2018-07-27T02:17:43,-122.03425886232094,37.368475734045184,7.27027027027027,1.0,0
